<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >248.16325271885</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00402960546754649</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1212	1361
		LM2	1936	1021
		LM3	2546	1139
		LM4	2573	1392
		LM5	1460	1522
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.88388182666634	-5.48429304133077
		LM2	7.80131618517	-4.11422718236496
		LM3	10.2593755203734	-4.58972062753545
		LM4	10.3681748679971	-5.60921081082471
		LM5	5.88322398261787	-6.13305952160575
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1212	1361
			1507	1056
			1936	1021
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=760 ncol=2 as.numeric=TRUE >
			1212	1361
			1213	1360
			1214	1359
			1215	1358
			1216	1357
			1217	1356
			1218	1355
			1219	1354
			1219	1353
			1220	1353
			1221	1352
			1222	1351
			1223	1350
			1224	1349
			1225	1348
			1225	1347
			1226	1346
			1227	1346
			1228	1345
			1229	1344
			1230	1343
			1231	1342
			1232	1341
			1232	1340
			1233	1339
			1234	1339
			1235	1338
			1236	1337
			1237	1336
			1238	1335
			1239	1334
			1240	1333
			1241	1332
			1242	1331
			1243	1330
			1244	1329
			1245	1328
			1246	1327
			1247	1326
			1248	1325
			1249	1324
			1250	1323
			1251	1323
			1251	1322
			1252	1321
			1253	1321
			1254	1320
			1254	1319
			1255	1318
			1256	1318
			1257	1317
			1258	1316
			1259	1315
			1260	1314
			1261	1313
			1262	1312
			1263	1311
			1264	1310
			1265	1310
			1266	1309
			1267	1308
			1268	1307
			1268	1306
			1269	1305
			1270	1305
			1271	1304
			1272	1303
			1273	1302
			1274	1301
			1275	1300
			1276	1299
			1277	1299
			1278	1298
			1279	1297
			1280	1296
			1281	1295
			1282	1294
			1283	1294
			1283	1293
			1284	1292
			1285	1291
			1286	1290
			1287	1289
			1288	1289
			1289	1288
			1290	1287
			1291	1286
			1292	1285
			1293	1285
			1294	1284
			1295	1283
			1296	1282
			1297	1281
			1298	1280
			1299	1280
			1300	1279
			1301	1278
			1302	1277
			1303	1276
			1304	1275
			1305	1274
			1306	1274
			1307	1273
			1307	1272
			1308	1272
			1309	1271
			1310	1270
			1311	1269
			1312	1268
			1313	1268
			1314	1267
			1315	1266
			1316	1266
			1316	1265
			1317	1264
			1318	1264
			1319	1263
			1320	1262
			1321	1262
			1321	1261
			1322	1260
			1323	1260
			1324	1259
			1325	1258
			1326	1258
			1326	1257
			1327	1256
			1328	1256
			1329	1255
			1330	1254
			1331	1254
			1331	1253
			1332	1252
			1333	1252
			1334	1251
			1335	1250
			1336	1250
			1337	1249
			1337	1248
			1338	1248
			1339	1247
			1340	1246
			1341	1246
			1342	1245
			1342	1244
			1343	1244
			1344	1243
			1345	1242
			1346	1242
			1347	1241
			1348	1240
			1349	1239
			1350	1238
			1351	1238
			1352	1237
			1353	1236
			1354	1235
			1355	1235
			1356	1234
			1357	1233
			1358	1233
			1359	1232
			1360	1231
			1361	1230
			1362	1229
			1363	1229
			1364	1228
			1365	1228
			1365	1227
			1366	1227
			1367	1226
			1368	1226
			1368	1225
			1369	1224
			1370	1224
			1371	1223
			1372	1222
			1373	1222
			1374	1221
			1375	1220
			1376	1220
			1377	1219
			1378	1218
			1379	1217
			1380	1216
			1381	1216
			1382	1215
			1383	1215
			1383	1214
			1384	1214
			1385	1213
			1386	1213
			1387	1212
			1388	1211
			1389	1211
			1390	1210
			1390	1209
			1391	1209
			1392	1208
			1393	1208
			1394	1207
			1395	1206
			1396	1206
			1397	1205
			1398	1204
			1399	1204
			1400	1203
			1401	1202
			1402	1202
			1403	1201
			1404	1201
			1405	1200
			1406	1199
			1407	1199
			1407	1198
			1408	1197
			1409	1197
			1410	1196
			1411	1196
			1412	1195
			1413	1194
			1414	1194
			1415	1193
			1416	1192
			1417	1192
			1418	1191
			1419	1191
			1420	1190
			1421	1189
			1422	1189
			1423	1188
			1424	1188
			1425	1187
			1426	1186
			1427	1186
			1428	1185
			1429	1185
			1429	1184
			1430	1183
			1431	1183
			1432	1182
			1433	1182
			1434	1181
			1435	1180
			1436	1180
			1437	1179
			1438	1179
			1439	1178
			1440	1177
			1441	1177
			1442	1176
			1443	1176
			1444	1175
			1445	1174
			1446	1174
			1447	1173
			1448	1173
			1449	1172
			1450	1172
			1451	1171
			1452	1170
			1453	1170
			1454	1169
			1455	1169
			1456	1168
			1457	1168
			1458	1167
			1459	1166
			1460	1166
			1461	1165
			1462	1165
			1463	1164
			1464	1163
			1465	1163
			1466	1162
			1467	1162
			1467	1161
			1468	1161
			1469	1161
			1469	1160
			1470	1160
			1471	1159
			1472	1159
			1473	1158
			1474	1157
			1475	1157
			1476	1156
			1477	1156
			1478	1156
			1479	1155
			1480	1155
			1480	1154
			1481	1154
			1482	1153
			1483	1153
			1484	1152
			1485	1152
			1486	1151
			1487	1150
			1488	1150
			1489	1149
			1490	1149
			1491	1148
			1492	1148
			1493	1147
			1494	1146
			1495	1146
			1496	1146
			1497	1145
			1498	1145
			1499	1144
			1500	1143
			1501	1143
			1502	1143
			1502	1142
			1503	1142
			1504	1142
			1505	1141
			1506	1140
			1507	1140
			1508	1139
			1509	1139
			1510	1139
			1511	1138
			1512	1138
			1512	1137
			1513	1137
			1514	1136
			1515	1136
			1516	1135
			1517	1135
			1518	1134
			1519	1134
			1520	1134
			1521	1133
			1522	1133
			1522	1132
			1523	1132
			1524	1131
			1525	1131
			1526	1130
			1527	1130
			1528	1130
			1529	1129
			1530	1129
			1531	1128
			1532	1128
			1532	1127
			1533	1127
			1534	1126
			1535	1126
			1536	1126
			1537	1125
			1538	1125
			1539	1124
			1540	1124
			1541	1123
			1542	1123
			1543	1123
			1543	1122
			1544	1122
			1545	1121
			1546	1121
			1547	1120
			1548	1120
			1549	1120
			1550	1119
			1551	1119
			1552	1118
			1553	1118
			1554	1117
			1555	1117
			1556	1116
			1557	1116
			1558	1116
			1558	1115
			1559	1115
			1560	1115
			1560	1114
			1561	1114
			1562	1114
			1562	1113
			1563	1113
			1564	1113
			1565	1112
			1566	1112
			1567	1111
			1568	1111
			1569	1111
			1570	1110
			1571	1110
			1572	1109
			1573	1109
			1574	1108
			1575	1108
			1576	1108
			1577	1107
			1578	1107
			1579	1106
			1580	1106
			1581	1106
			1582	1105
			1583	1105
