<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >236.033895870911</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00423667963582192</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1167	1317
		LM2	1976	988
		LM3	2583	1129
		LM4	2583	1383
		LM5	1449	1496
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.94420513500418	-5.57970708037747
		LM2	8.37167896038412	-4.18583948019206
		LM3	10.943343499328	-4.78321130884295
		LM4	10.943343499328	-5.85932793634172
		LM5	6.13894879230596	-6.33807273518959
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1167	1317
			1519	965
			1976	988
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=836 ncol=2 as.numeric=TRUE >
			1167	1317
			1168	1316
			1169	1315
			1170	1314
			1171	1313
			1172	1312
			1173	1311
			1174	1310
			1175	1309
			1176	1308
			1177	1307
			1178	1306
			1179	1306
			1180	1305
			1180	1304
			1181	1303
			1182	1302
			1183	1301
			1184	1300
			1185	1299
			1186	1298
			1187	1297
			1188	1296
			1189	1295
			1190	1295
			1191	1294
			1192	1293
			1193	1292
			1194	1291
			1195	1290
			1196	1289
			1197	1288
			1198	1287
			1198	1286
			1199	1286
			1200	1285
			1201	1284
			1202	1283
			1203	1282
			1204	1281
			1205	1280
			1206	1279
			1207	1279
			1208	1278
			1209	1277
			1210	1276
			1211	1275
			1212	1274
			1213	1273
			1214	1272
			1215	1271
			1216	1271
			1217	1270
			1218	1269
