<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >260.232588274413</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00384271626636365</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1136	1334
		LM2	1974	1077
		LM3	2650	1204
		LM4	2664	1470
		LM5	1402	1564
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.3653256785891	-5.12618349932911
		LM2	7.58552190980184	-4.13860541887365
		LM3	10.1831981058637	-4.62663038470183
		LM4	10.2369961335928	-5.64879291155456
		LM5	5.38748820544184	-6.01000824059275
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1136	1334
			1339	1172
			1614	1131
			1817	1032
			1974	1077
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=859 ncol=2 as.numeric=TRUE >
			1136	1334
			1137	1333
			1138	1333
			1139	1332
			1140	1331
			1141	1330
			1142	1329
			1143	1328
			1144	1328
			1145	1327
			1146	1326
			1147	1325
			1148	1324
			1149	1324
			1150	1323
			1151	1323
			1151	1322
			1152	1321
			1153	1321
			1154	1320
			1155	1320
			1155	1319
			1156	1318
			1157	1318
			1158	1317
			1159	1316
			1160	1315
			1161	1315
			1162	1314
			1163	1313
			1164	1312
			1165	1312
			1166	1311
			1167	1310
			1168	1310
			1169	1309
			1170	1308
			1171	1307
			1172	1307
			1173	1306
			1174	1305
			1175	1305
			1176	1304
			1177	1303
			1178	1303
			1179	1302
			1180	1301
			1181	1301
			1181	1300
			1182	1299
			1183	1298
			1184	1298
			1185	1297
			1186	1296
			1187	1296
			1188	1295
			1189	1294
			1190	1294
			1191	1293
			1192	1292
			1193	1292
			1194	1291
			1195	1290
			1196	1290
			1197	1289
			1198	1288
			1199	1288
			1200	1287
			1201	1286
			1202	1286
			1203	1285
			1204	1284
			1205	1284
			1206	1283
			1207	1282
			1208	1282
			1209	1281
			1210	1280
			1211	1280
			1212	1279
			1213	1279
			1214	1278
			1215	1277
			1216	1277
			1217	1276
			1218	1275
			1219	1275
			1220	1274
			1221	1273
			1222	1273
			1223	1272
			1224	1272
			1225	1271
			1226	1270
			1227	1270
			1228	1269
			1229	1268
			1230	1268
			1231	1267
			1232	1267
			1233	1266
			1234	1265
			1235	1265
			1236	1264
			1237	1263
			1238	1263
			1239	1262
			1240	1262
			1241	1261
			1242	1260
			1243	1260
			1244	1259
			1245	1259
			1246	1258
			1247	1257
			1248	1257
			1249	1256
			1250	1256
			1251	1255
			1252	1255
			1253	1254
			1254	1253
			1255	1253
			1256	1252
			1257	1252
			1258	1251
			1259	1251
			1260	1250
			1261	1250
			1262	1249
			1263	1249
			1264	1248
			1265	1247
			1266	1247
			1267	1246
			1268	1246
			1269	1245
			1270	1244
			1271	1244
			1272	1243
			1273	1243
			1274	1242
			1275	1242
			1276	1241
			1277	1241
			1278	1240
			1279	1240
			1280	1239
			1281	1239
			1282	1238
			1283	1238
			1284	1237
			1285	1237
			1286	1236
			1287	1236
			1287	1235
			1288	1235
			1289	1234
			1290	1234
			1291	1233
			1292	1233
			1293	1232
			1294	1232
			1295	1231
			1296	1231
			1297	1230
			1298	1230
			1299	1229
			1300	1229
			1301	1228
			1302	1228
			1303	1227
			1304	1227
			1305	1226
			1306	1226
			1306	1225
			1307	1225
			1308	1225
			1309	1224
			1310	1224
			1311	1223
			1312	1223
			1313	1222
			1314	1222
			1315	1221
			1316	1221
			1317	1220
			1318	1220
			1319	1219
			1320	1219
			1321	1218
			1322	1218
			1323	1218
			1324	1217
			1325	1217
			1326	1216
			1327	1216
			1328	1215
			1329	1215
			1330	1214
			1331	1214
			1332	1213
			1333	1213
			1334	1213
			1334	1212
			1335	1212
			1336	1211
			1337	1211
			1338	1210
			1339	1210
			1340	1210
			1341	1209
			1342	1209
			1343	1208
			1344	1208
			1345	1207
			1346	1207
			1347	1206
			1348	1206
			1349	1206
			1350	1205
			1351	1205
			1352	1204
			1353	1204
			1354	1203
			1355	1203
			1356	1203
			1357	1202
			1358	1202
			1359	1201
			1360	1201
			1361	1201
			1362	1200
			1363	1200
			1364	1199
			1365	1199
			1366	1198
			1367	1198
			1368	1198
			1369	1197
			1370	1197
			1371	1196
			1372	1196
			1373	1196
			1374	1195
			1375	1195
			1376	1194
			1377	1194
			1378	1194
			1379	1193
			1380	1193
			1381	1192
			1382	1192
			1383	1192
			1384	1191
			1385	1191
			1386	1190
			1387	1190
			1388	1190
			1389	1189
			1390	1189
			1391	1189
			1392	1188
			1393	1188
			1394	1187
			1395	1187
			1396	1187
			1397	1186
			1398	1186
			1399	1185
			1400	1185
			1401	1185
			1402	1184
			1403	1184
			1404	1184
			1405	1183
			1406	1183
			1407	1183
			1408	1182
			1409	1182
			1410	1181
			1411	1181
			1412	1181
			1413	1180
			1414	1180
			1415	1180
			1416	1179
			1417	1179
			1418	1179
			1419	1178
			1420	1178
			1421	1178
			1422	1177
			1423	1177
			1424	1177
			1425	1176
			1426	1176
			1427	1176
			1428	1175
			1429	1175
			1430	1175
			1430	1174
			1431	1174
			1432	1174
			1433	1174
			1434	1173
			1435	1173
			1436	1173
			1437	1172
			1438	1172
			1439	1172
			1440	1171
			1441	1171
			1442	1171
			1443	1170
			1444	1170
			1445	1170
			1446	1169
			1447	1169
			1448	1169
			1449	1169
			1449	1168
			1450	1168
			1451	1168
			1452	1168
			1453	1167
			1454	1167
			1455	1167
			1456	1166
			1457	1166
			1458	1166
			1459	1165
			1460	1165
			1461	1165
			1462	1165
			1463	1164
			1464	1164
			1465	1164
			1465	1163
			1466	1163
			1467	1163
			1468	1163
			1469	1162
			1470	1162
			1471	1162
			1472	1162
			1473	1161
			1474	1161
			1475	1161
			1476	1160
			1477	1160
			1478	1160
			1479	1160
			1480	1159
			1481	1159
			1482	1159
			1483	1159
			1484	1158
			1485	1158
			1486	1158
			1487	1157
			1488	1157
			1489	1157
			1490	1157
			1491	1156
			1492	1156
			1493	1156
			1494	1155
			1495	1155
			1496	1155
			1497	1155
			1498	1154
			1499	1154
			1500	1154
			1501	1154
			1502	1153
			1503	1153
			1504	1153
			1505	1153
			1506	1152
			1507	1152
			1508	1152
			1509	1152
			1510	1151
			1511	1151
			1512	1151
			1513	1151
			1514	1150
			1515	1150
			1516	1150
			1517	1150
			1518	1149
			1519	1149
			1520	1149
			1521	1149
			1522	1148
			1523	1148
			1524	1148
			1525	1148
			1526	1148
			1527	1147
			1528	1147
			1529	1147
			1530	1147
			1531	1146
			1532	1146
			1533	1146
			1534	1146
			1535	1146
			1536	1145
			1537	1145
			1538	1145
			1539	1145
			1540	1145
			1540	1144
			1541	1144
			1542	1144
			1543	1144
			1544	1144
			1545	1143
			1546	1143
			1547	1143
			1548	1143
			1549	1143
			1550	1142
			1551	1142
			1552	1142
			1553	1142
			1554	1142
			1555	1141
			1556	1141
			1557	1141
			1558	1141
			1559	1141
			1559	1140
			1560	1140
			1561	1140
			1562	1140
			1563	1140
			1564	1140
			1565	1139
			1566	1139
			1567	1139
			1568	1139
			1569	1139
			1570	1138
			1571	1138
			1572	1138
			1573	1138
			1574	1138
			1575	1138
			1575	1137
			1576	1137
			1577	1137
			1578	1137
			1579	1137
			1580	1137
			1581	1136
			1582	1136
