<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >243</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00411522633744856</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1083	1305
		LM2	1853	936
		LM3	2565	1092
		LM4	2587	1381
		LM5	1372	1528
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.45679012345679	-5.37037037037037
		LM2	7.62551440329218	-3.85185185185185
		LM3	10.5555555555556	-4.49382716049383
		LM4	10.6460905349794	-5.68312757201646
		LM5	5.64609053497942	-6.2880658436214
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1083	1305
			1229	1157
			1438	1082
			1678	913
			1853	936
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=800 ncol=2 as.numeric=TRUE >
			1083	1305
			1084	1304
			1085	1303
			1086	1302
			1087	1301
			1088	1300
			1089	1299
			1090	1298
			1091	1297
			1092	1296
			1093	1295
			1094	1294
			1095	1293
			1096	1292
			1097	1291
			1098	1290
			1099	1289
			1100	1288
			1101	1287
			1102	1286
			1103	1285
			1104	1284
			1105	1283
			1106	1283
			1107	1282
			1108	1281
			1109	1280
			1110	1279
			1111	1278
			1112	1277
			1113	1276
			1114	1275
			1115	1274
			1116	1273
			1117	1272
			1118	1271
			1119	1270
			1120	1270
			1121	1269
			1122	1268
			1123	1267
			1124	1266
			1125	1265
			1126	1264
			1127	1263
			1128	1262
			1129	1261
			1130	1260
			1131	1260
			1132	1259
			1133	1258
			1134	1257
			1135	1256
			1136	1255
			1137	1254
			1138	1254
			1138	1253
			1139	1253
			1140	1252
			1141	1251
			1142	1250
			1143	1249
			1144	1249
			1145	1248
			1146	1247
