<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >244.844848832888</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00408421906675488</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1281	1275
		LM2	2033	965
		LM3	2640	1123
		LM4	2628	1348
		LM5	1578	1439
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	5.231884624513	-5.20737931011248
		LM2	8.30321736271268	-3.94127139941846
		LM3	10.7823383362329	-4.58657801196573
		LM4	10.7333277074318	-5.50552730198558
		LM5	6.4448976873392	-5.87719123706028
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1281	1275
			1657	898
			2033	965
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=787 ncol=2 as.numeric=TRUE >
			1281	1275
			1282	1274
			1283	1273
			1284	1272
			1285	1271
			1286	1270
			1287	1269
			1288	1268
			1289	1267
			1290	1266
			1291	1265
			1292	1264
			1293	1263
			1294	1262
			1295	1262
			1295	1261
			1296	1260
			1297	1259
			1298	1259
			1298	1258
			1299	1257
			1300	1256
			1301	1256
			1301	1255
			1302	1254
			1303	1253
			1304	1253
			1305	1252
			1305	1251
			1306	1250
			1307	1250
			1308	1249
			1308	1248
			1309	1247
			1310	1247
			1311	1246
			1311	1245
			1312	1244
			1313	1244
			1314	1243
			1315	1242
			1316	1241
			1317	1240
			1318	1239
			1319	1238
			1320	1237
			1321	1236
			1322	1236
			1323	1235
			1323	1234
			1324	1233
			1325	1232
			1326	1231
			1327	1230
			1328	1230
			1329	1229
			1330	1228
			1331	1227
			1332	1226
			1333	1225
			1334	1224
			1335	1223
			1336	1222
			1337	1221
			1338	1221
			1338	1220
			1339	1219
			1340	1219
			1340	1218
			1341	1218
			1342	1217
			1342	1216
			1343	1216
			1344	1215
			1345	1214
			1346	1213
			1347	1212
			1348	1211
			1349	1211
			1350	1210
			1350	1209
			1351	1208
			1352	1208
			1353	1207
			1354	1206
			1355	1205
			1356	1204
			1357	1203
			1358	1202
			1359	1202
			1360	1201
			1361	1200
			1362	1199
			1363	1198
			1364	1197
			1365	1197
			1366	1196
			1367	1195
			1368	1194
			1369	1193
			1369	1192
			1370	1192
			1371	1191
			1372	1190
			1373	1189
			1374	1188
			1375	1188
			1376	1187
			1377	1186
			1378	1185
			1379	1184
			1380	1183
			1381	1183
			1382	1182
			1383	1181
			1384	1180
			1385	1179
			1386	1179
			1387	1178
			1388	1177
			1389	1176
			1390	1175
			1391	1174
			1392	1173
			1393	1173
			1393	1172
			1394	1172
			1395	1171
			1396	1170
			1397	1169
			1398	1168
			1399	1168
			1400	1167
			1401	1166
			1402	1165
			1403	1164
			1404	1163
			1405	1163
			1406	1162
			1407	1161
			1408	1160
			1409	1159
			1410	1159
			1411	1158
			1412	1157
			1413	1156
			1414	1155
			1415	1155
			1416	1154
			1417	1153
			1418	1152
			1419	1152
			1420	1151
			1421	1150
			1422	1149
			1423	1148
			1424	1148
			1425	1147
			1426	1146
			1427	1145
			1428	1145
			1429	1144
			1430	1143
			1431	1142
			1432	1142
			1433	1141
			1434	1140
			1435	1139
			1436	1139
			1437	1138
			1438	1137
			1439	1136
			1440	1136
			1441	1135
			1442	1134
			1443	1133
			1444	1133
			1445	1132
			1446	1131
			1447	1130
			1448	1130
			1449	1129
			1450	1128
			1451	1127
			1452	1127
			1453	1126
			1454	1125
			1455	1125
			1456	1124
			1457	1123
			1458	1122
			1459	1122
			1460	1121
			1461	1120
			1462	1120
			1463	1119
			1464	1118
			1465	1117
			1466	1117
			1467	1116
