<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >248.072570027401</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00403107848598312</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1141	1348
		LM2	1997	1074
		LM3	2664	1202
		LM4	2676	1475
		LM5	1426	1572
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.59946055250674	-5.43389379910525
		LM2	8.0500637365083	-4.32937829394587
		LM3	10.738793086659	-4.84535634015172
		LM4	10.7871660284908	-5.94584076682511
		LM5	5.74831792101193	-6.33685537996547
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1141	1348
			1305	1165
			1560	1147
			1760	1032
			1997	1074
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=882 ncol=2 as.numeric=TRUE >
			1141	1348
			1142	1347
			1142	1346
			1143	1346
			1144	1345
			1145	1344
			1145	1343
			1146	1343
			1147	1342
			1147	1341
			1148	1340
			1149	1339
			1150	1339
			1150	1338
			1151	1337
			1152	1336
			1153	1335
			1154	1334
			1155	1333
			1156	1332
			1157	1331
			1157	1330
			1158	1329
			1159	1328
			1160	1328
			1161	1327
			1162	1326
			1163	1325
			1164	1324
			1164	1323
			1165	1322
			1166	1321
			1167	1320
			1168	1320
			1169	1319
			1170	1318
			1171	1317
			1172	1316
			1172	1315
			1173	1314
			1174	1314
			1175	1313
			1176	1312
			1177	1311
			1178	1310
			1179	1309
			1180	1308
			1181	1307
			1182	1306
			1183	1305
			1184	1305
			1184	1304
			1185	1303
			1186	1303
			1186	1302
			1187	1302
			1188	1301
			1188	1300
			1189	1300
			1190	1299
			1191	1298
			1192	1297
			1193	1296
			1194	1295
			1195	1295
			1195	1294
			1196	1293
			1197	1293
			1198	1292
			1199	1291
			1199	1290
			1200	1290
			1201	1289
			1202	1288
			1203	1288
			1203	1287
			1204	1286
			1205	1286
			1206	1285
			1207	1284
			1208	1284
			1208	1283
			1209	1282
			1210	1282
			1211	1281
			1212	1280
			1213	1279
			1214	1278
			1215	1277
			1216	1277
			1217	1276
			1218	1275
			1219	1274
			1220	1273
			1221	1273
			1222	1272
			1223	1271
			1224	1270
			1225	1270
			1226	1269
			1227	1268
			1228	1267
			1229	1267
			1230	1266
			1231	1265
			1232	1264
			1233	1264
			1234	1263
			1235	1262
			1236	1261
			1237	1261
			1238	1260
			1239	1259
			1240	1258
			1241	1258
			1242	1257
			1243	1256
			1244	1255
			1245	1255
			1246	1254
			1247	1253
			1248	1253
			1249	1252
			1250	1251
			1251	1250
			1252	1250
			1253	1249
			1254	1248
			1255	1248
			1256	1247
			1257	1247
			1258	1246
			1259	1245
			1260	1245
			1261	1244
			1262	1244
			1262	1243
			1263	1243
			1264	1242
			1265	1242
			1265	1241
			1266	1241
			1267	1240
			1268	1240
			1268	1239
			1269	1239
			1270	1238
			1271	1238
			1271	1237
			1272	1237
			1273	1236
			1274	1236
			1275	1235
