<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >237.075937201564</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0042180577742472</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	1159	1305
		LM2	1960	983
		LM3	2561	1123
		LM4	2598	1390
		LM5	1463	1493
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		LM1	4.88872896035251	-5.5045653953926
		LM2	8.26739323752452	-4.146350792085
		LM3	10.8024459598471	-4.73687888047961
		LM4	10.9585140974942	-5.86310030620362
		LM5	6.17101852372366	-6.29756025695108
	</landmarks.scaled>
	<curves.control type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1159	1305
			1572	965
			1960	983
		</Head>
	</curves.control>
	<curves.pixel type=list>
		<Head type=matrix rownames=FALSE colnames=FALSE nrow=823 ncol=2 as.numeric=TRUE >
			1159	1305
			1160	1304
			1161	1303
			1162	1303
			1163	1302
			1164	1301
			1165	1300
			1166	1300
			1166	1299
			1167	1298
			1168	1297
			1169	1297
			1170	1296
			1171	1295
			1172	1294
			1173	1294
			1174	1293
			1175	1292
			1176	1291
			1177	1291
			1178	1290
			1179	1289
			1180	1288
			1181	1287
			1182	1286
			1183	1286
			1183	1285
			1184	1285
			1185	1284
			1186	1283
			1187	1282
			1188	1281
			1189	1281
			1190	1280
			1191	1279
			1192	1279
			1192	1278
			1193	1277
			1194	1277
			1195	1276
			1196	1276
			1196	1275
			1197	1274
			1198	1274
			1199	1273
			1200	1272
			1201	1271
			1202	1270
			1203	1270
			1204	1269
			1205	1268
			1206	1267
			1207	1267
			1208	1266
			1209	1265
			1210	1264
			1211	1264
			1212	1263
			1213	1262
			1214	1261
			1215	1261
			1216	1260
			1217	1259
			1218	1258
			1219	1258
			1220	1257
			1220	1256
			1221	1256
			1222	1255
			1223	1254
			1224	1253
			1225	1253
			1226	1252
			1227	1251
			1228	1250
			1229	1250
			1230	1249
			1231	1248
			1232	1248
			1233	1247
			1234	1246
			1235	1245
			1236	1245
			1237	1244
			1238	1243
			1239	1242
			1240	1242
			1241	1241
			1242	1240
			1243	1240
			1244	1239
			1245	1238
			1246	1237
			1247	1237
			1247	1236
			1248	1235
			1249	1235
			1250	1234
			1251	1233
			1252	1233
			1253	1232
			1254	1231
			1255	1230
			1256	1230
			1257	1229
			1258	1228
			1259	1228
			1260	1227
			1261	1226
			1262	1226
			1263	1225
			1264	1224
			1265	1223
			1266	1223
			1267	1222
			1268	1221
			1269	1221
			1270	1220
			1271	1219
			1272	1219
			1273	1218
			1273	1217
			1274	1217
			1275	1216
			1276	1215
			1277	1215
			1278	1214
			1279	1213
			1280	1213
			1281	1212
			1282	1211
			1283	1211
			1284	1210
			1285	1209
			1286	1209
			1287	1208
			1288	1207
			1289	1207
			1290	1206
			1291	1205
			1292	1205
			1293	1204
			1294	1203
			1295	1203
			1296	1202
			1297	1201
			1298	1200
			1299	1199
			1300	1199
			1301	1199
			1301	1198
			1302	1198
			1303	1197
			1304	1196
			1305	1195
			1306	1195
			1307	1194
			1308	1194
			1309	1193
			1309	1192
			1310	1192
			1311	1191
			1312	1191
			1313	1190
			1314	1190
			1314	1189
			1315	1189
			1316	1188
			1317	1187
			1318	1187
			1319	1186
			1320	1185
			1321	1185
			1322	1184
			1323	1183
			1324	1183
			1325	1182
			1326	1181
			1327	1181
			1328	1180
			1329	1179
			1330	1179
			1331	1178
			1332	1177
			1333	1177
			1334	1176
			1335	1176
			1336	1175
			1337	1174
			1338	1174
			1339	1173
			1340	1172
			1341	1172
			1342	1171
			1343	1170
			1344	1170
			1345	1169
			1346	1169
			1347	1168
			1348	1167
			1349	1167
			1350	1166
			1351	1165
			1352	1165
			1353	1164
			1354	1164
			1355	1163
			1356	1162
			1357	1162
			1358	1161
			1359	1160
			1360	1160
			1361	1159
			1362	1159
			1363	1158
			1364	1157
			1365	1157
			1366	1156
			1367	1156
			1368	1155
			1369	1154
			1370	1154
			1371	1153
			1372	1153
			1373	1152
			1374	1151
			1375	1151
			1376	1150
			1377	1150
			1378	1149
			1379	1148
			1380	1148
			1381	1147
			1382	1147
			1383	1146
			1384	1145
			1385	1145
			1386	1144
			1387	1144
			1388	1143
			1389	1142
			1390	1142
			1391	1141
			1392	1141
			1393	1140
			1394	1140
			1395	1139
			1396	1138
			1397	1138
			1398	1137
			1399	1137
			1399	1136
			1400	1136
			1401	1135
			1402	1134
			1403	1134
			1404	1133
			1405	1133
			1406	1132
			1407	1132
			1408	1131
			1409	1130
			1410	1130
			1411	1129
			1412	1129
			1413	1128
			1414	1128
			1415	1127
			1416	1127
			1417	1126
			1418	1125
			1419	1125
			1420	1124
			1421	1124
			1422	1123
			1423	1123
			1424	1122
			1425	1122
			1426	1121
			1427	1121
			1428	1120
			1429	1119
			1430	1119
			1431	1118
			1432	1118
			1433	1117
			1434	1117
			1435	1116
			1436	1116
			1437	1115
			1438	1115
			1439	1114
			1440	1114
			1441	1113
			1442	1113
			1443	1112
			1444	1111
			1445	1111
			1446	1110
			1447	1110
			1448	1109
			1449	1109
			1450	1108
			1451	1108
			1452	1107
			1453	1107
			1454	1106
			1455	1106
			1456	1105
			1457	1105
			1458	1104
			1459	1104
			1460	1103
			1461	1103
			1462	1102
			1463	1102
			1464	1101
			1465	1100
			1466	1100
			1467	1099
			1468	1099
			1469	1098
			1470	1098
			1471	1097
			1472	1097
			1473	1096
			1474	1096
			1475	1096
			1476	1095
			1477	1094
			1478	1094
			1479	1093
			1480	1093
			1481	1092
			1482	1092
